id,predominant_stress,miner,rust,phoma,cercospora,severity,path
395,3,0,0,1,0,1,data/BRACOL/images/395.jpg
396,3,0,0,1,0,1,data/BRACOL/images/396.jpg
397,3,0,0,1,0,1,data/BRACOL/images/397.jpg
398,3,0,0,1,0,2,data/BRACOL/images/398.jpg
399,3,0,0,1,0,1,data/BRACOL/images/399.jpg
400,3,0,0,1,0,2,data/BRACOL/images/400.jpg
401,3,0,0,1,0,1,data/BRACOL/images/401.jpg
402,3,0,0,1,0,1,data/BRACOL/images/402.jpg
403,3,0,0,1,0,2,data/BRACOL/images/403.jpg
404,3,0,0,1,0,2,data/BRACOL/images/404.jpg
405,3,0,0,1,0,3,data/BRACOL/images/405.jpg
406,3,0,0,1,0,1,data/BRACOL/images/406.jpg
407,3,0,0,1,0,2,data/BRACOL/images/407.jpg
408,3,0,0,1,0,2,data/BRACOL/images/408.jpg
409,3,0,0,1,0,4,data/BRACOL/images/409.jpg
410,3,0,0,1,0,1,data/BRACOL/images/410.jpg
411,3,0,0,1,0,1,data/BRACOL/images/411.jpg
412,3,0,0,1,0,2,data/BRACOL/images/412.jpg
413,3,0,0,1,0,1,data/BRACOL/images/413.jpg
414,3,0,0,1,0,3,data/BRACOL/images/414.jpg
415,3,0,0,1,0,2,data/BRACOL/images/415.jpg
416,3,0,0,1,0,1,data/BRACOL/images/416.jpg
417,3,0,0,1,0,1,data/BRACOL/images/417.jpg
418,3,0,0,1,0,1,data/BRACOL/images/418.jpg
419,3,0,0,1,0,2,data/BRACOL/images/419.jpg
420,3,0,0,1,0,1,data/BRACOL/images/420.jpg
421,3,0,0,1,0,2,data/BRACOL/images/421.jpg
422,3,0,0,1,0,1,data/BRACOL/images/422.jpg
423,3,0,0,1,0,1,data/BRACOL/images/423.jpg
424,3,0,0,1,0,2,data/BRACOL/images/424.jpg
425,3,0,0,1,0,1,data/BRACOL/images/425.jpg
426,3,0,0,1,0,1,data/BRACOL/images/426.jpg
427,3,0,0,1,0,2,data/BRACOL/images/427.jpg
428,3,0,0,1,0,1,data/BRACOL/images/428.jpg
429,3,0,0,1,0,4,data/BRACOL/images/429.jpg
430,3,0,0,1,0,1,data/BRACOL/images/430.jpg
431,3,0,0,1,0,1,data/BRACOL/images/431.jpg
432,3,0,0,1,0,2,data/BRACOL/images/432.jpg
433,3,0,0,1,0,1,data/BRACOL/images/433.jpg
434,3,0,0,1,0,2,data/BRACOL/images/434.jpg
435,3,0,0,1,0,1,data/BRACOL/images/435.jpg
436,3,0,0,1,0,2,data/BRACOL/images/436.jpg
437,3,0,0,1,0,1,data/BRACOL/images/437.jpg
438,3,0,0,1,0,1,data/BRACOL/images/438.jpg
439,4,0,0,0,1,1,data/BRACOL/images/439.jpg
440,3,0,0,1,0,1,data/BRACOL/images/440.jpg
441,3,0,0,1,0,1,data/BRACOL/images/441.jpg
442,3,0,0,1,0,1,data/BRACOL/images/442.jpg
443,3,0,0,1,0,2,data/BRACOL/images/443.jpg
444,3,0,0,1,0,1,data/BRACOL/images/444.jpg
445,3,0,0,1,0,1,data/BRACOL/images/445.jpg
446,0,0,0,0,0,0,data/BRACOL/images/446.jpg
447,1,1,0,0,0,1,data/BRACOL/images/447.jpg
448,3,0,0,1,0,4,data/BRACOL/images/448.jpg
449,3,0,0,1,0,1,data/BRACOL/images/449.jpg
450,3,0,0,1,0,1,data/BRACOL/images/450.jpg
451,3,0,0,1,1,2,data/BRACOL/images/451.jpg
452,3,0,0,1,0,1,data/BRACOL/images/452.jpg
453,3,0,0,1,0,1,data/BRACOL/images/453.jpg
454,3,0,0,1,0,1,data/BRACOL/images/454.jpg
455,3,0,0,1,0,1,data/BRACOL/images/455.jpg
456,3,0,0,1,0,2,data/BRACOL/images/456.jpg
457,3,0,0,1,0,1,data/BRACOL/images/457.jpg
458,3,0,0,1,0,2,data/BRACOL/images/458.jpg
459,3,0,0,1,0,1,data/BRACOL/images/459.jpg
460,3,0,0,1,0,1,data/BRACOL/images/460.jpg
461,3,0,0,1,0,3,data/BRACOL/images/461.jpg
462,3,0,0,1,0,1,data/BRACOL/images/462.jpg
463,3,0,0,1,0,1,data/BRACOL/images/463.jpg
464,3,0,0,1,0,1,data/BRACOL/images/464.jpg
465,3,0,0,1,0,1,data/BRACOL/images/465.jpg
466,4,0,0,0,1,1,data/BRACOL/images/466.jpg
467,3,0,1,1,0,1,data/BRACOL/images/467.jpg
468,3,0,0,1,0,1,data/BRACOL/images/468.jpg
469,3,0,0,1,0,1,data/BRACOL/images/469.jpg
470,3,0,0,1,0,1,data/BRACOL/images/470.jpg
471,3,0,0,1,0,1,data/BRACOL/images/471.jpg
472,3,0,0,1,0,2,data/BRACOL/images/472.jpg
473,3,0,0,1,0,2,data/BRACOL/images/473.jpg
474,3,0,0,1,1,2,data/BRACOL/images/474.jpg
475,3,0,0,1,0,1,data/BRACOL/images/475.jpg
476,3,0,0,1,0,1,data/BRACOL/images/476.jpg
477,3,0,0,1,0,1,data/BRACOL/images/477.jpg
478,3,0,0,1,0,2,data/BRACOL/images/478.jpg
479,3,0,0,1,0,1,data/BRACOL/images/479.jpg
480,3,0,0,1,0,1,data/BRACOL/images/480.jpg
481,3,0,0,1,0,2,data/BRACOL/images/481.jpg
482,3,0,0,1,0,2,data/BRACOL/images/482.jpg
483,3,0,0,1,0,2,data/BRACOL/images/483.jpg
484,3,0,0,1,0,2,data/BRACOL/images/484.jpg
485,3,0,0,1,0,1,data/BRACOL/images/485.jpg
486,3,0,0,1,0,1,data/BRACOL/images/486.jpg
487,3,0,0,1,0,3,data/BRACOL/images/487.jpg
488,3,0,0,1,0,2,data/BRACOL/images/488.jpg
489,3,0,0,1,0,1,data/BRACOL/images/489.jpg
490,3,0,0,1,0,1,data/BRACOL/images/490.jpg
491,3,0,0,1,0,1,data/BRACOL/images/491.jpg
492,3,0,0,1,0,4,data/BRACOL/images/492.jpg
493,3,0,0,1,0,1,data/BRACOL/images/493.jpg
494,4,0,0,0,1,1,data/BRACOL/images/494.jpg
495,3,0,0,1,0,2,data/BRACOL/images/495.jpg
496,3,0,0,1,0,3,data/BRACOL/images/496.jpg
497,3,0,0,1,0,1,data/BRACOL/images/497.jpg
498,3,0,0,1,0,2,data/BRACOL/images/498.jpg
499,3,0,0,1,0,1,data/BRACOL/images/499.jpg
500,3,0,0,1,0,1,data/BRACOL/images/500.jpg
501,3,0,0,1,0,1,data/BRACOL/images/501.jpg
502,3,0,0,1,0,4,data/BRACOL/images/502.jpg
503,3,0,0,1,0,1,data/BRACOL/images/503.jpg
504,4,0,0,1,1,1,data/BRACOL/images/504.jpg
505,3,0,0,1,0,3,data/BRACOL/images/505.jpg
506,3,0,0,1,0,3,data/BRACOL/images/506.jpg
507,3,0,0,1,0,4,data/BRACOL/images/507.jpg
508,3,0,0,1,0,2,data/BRACOL/images/508.jpg
509,3,0,0,1,0,2,data/BRACOL/images/509.jpg
510,3,0,0,1,0,1,data/BRACOL/images/510.jpg
511,3,0,0,1,0,2,data/BRACOL/images/511.jpg
512,3,0,0,1,0,1,data/BRACOL/images/512.jpg
513,3,0,0,1,0,2,data/BRACOL/images/513.jpg
514,3,0,0,1,0,1,data/BRACOL/images/514.jpg
515,3,0,0,1,0,1,data/BRACOL/images/515.jpg
516,3,0,0,1,0,1,data/BRACOL/images/516.jpg
517,4,0,0,0,1,1,data/BRACOL/images/517.jpg
518,3,0,0,1,0,1,data/BRACOL/images/518.jpg
519,3,0,0,1,0,1,data/BRACOL/images/519.jpg
520,3,0,0,1,0,1,data/BRACOL/images/520.jpg
521,3,0,0,1,0,1,data/BRACOL/images/521.jpg
522,2,0,1,0,0,3,data/BRACOL/images/522.jpg
523,3,0,0,1,0,2,data/BRACOL/images/523.jpg
524,3,0,0,1,0,2,data/BRACOL/images/524.jpg
525,4,0,0,0,1,1,data/BRACOL/images/525.jpg
526,3,0,0,1,1,2,data/BRACOL/images/526.jpg
527,2,0,1,0,0,1,data/BRACOL/images/527.jpg
528,3,0,0,1,0,1,data/BRACOL/images/528.jpg
529,3,0,0,1,0,1,data/BRACOL/images/529.jpg
530,3,0,0,1,0,1,data/BRACOL/images/530.jpg
531,3,0,0,1,0,1,data/BRACOL/images/531.jpg
532,3,0,0,1,0,1,data/BRACOL/images/532.jpg
533,3,0,0,1,0,4,data/BRACOL/images/533.jpg
534,3,0,0,1,0,2,data/BRACOL/images/534.jpg
535,4,0,0,1,1,2,data/BRACOL/images/535.jpg
536,3,0,0,1,1,3,data/BRACOL/images/536.jpg
537,3,0,0,1,0,2,data/BRACOL/images/537.jpg
538,3,0,0,1,0,1,data/BRACOL/images/538.jpg
539,3,0,0,1,0,3,data/BRACOL/images/539.jpg
540,3,0,0,1,0,2,data/BRACOL/images/540.jpg
541,3,0,0,1,0,1,data/BRACOL/images/541.jpg
542,3,0,0,1,0,1,data/BRACOL/images/542.jpg
543,3,0,0,1,0,2,data/BRACOL/images/543.jpg
544,3,0,0,1,0,4,data/BRACOL/images/544.jpg
545,3,0,0,1,0,1,data/BRACOL/images/545.jpg
546,3,0,0,1,0,1,data/BRACOL/images/546.jpg
547,3,0,0,1,0,4,data/BRACOL/images/547.jpg
548,3,0,0,1,0,2,data/BRACOL/images/548.jpg
549,3,0,0,1,0,4,data/BRACOL/images/549.jpg
550,3,0,0,1,0,3,data/BRACOL/images/550.jpg
551,3,0,0,1,0,3,data/BRACOL/images/551.jpg
552,5,0,0,1,1,1,data/BRACOL/images/552.jpg
553,3,0,0,1,0,1,data/BRACOL/images/553.jpg
554,3,0,0,1,0,2,data/BRACOL/images/554.jpg
555,4,0,0,0,1,1,data/BRACOL/images/555.jpg
556,3,0,0,1,0,2,data/BRACOL/images/556.jpg
557,3,0,0,1,0,1,data/BRACOL/images/557.jpg
558,2,0,1,0,0,1,data/BRACOL/images/558.jpg
559,3,0,0,1,0,2,data/BRACOL/images/559.jpg
560,2,0,1,0,0,1,data/BRACOL/images/560.jpg
561,2,1,1,0,0,4,data/BRACOL/images/561.jpg
562,4,0,1,0,1,1,data/BRACOL/images/562.jpg
563,3,0,0,1,0,1,data/BRACOL/images/563.jpg
564,3,0,0,1,0,1,data/BRACOL/images/564.jpg
565,0,0,0,0,0,0,data/BRACOL/images/565.jpg
566,4,0,0,0,1,1,data/BRACOL/images/566.jpg
567,4,0,0,0,1,1,data/BRACOL/images/567.jpg
568,0,0,0,0,0,0,data/BRACOL/images/568.jpg
569,4,0,0,0,1,1,data/BRACOL/images/569.jpg
570,2,0,1,0,1,2,data/BRACOL/images/570.jpg
571,0,0,0,0,0,0,data/BRACOL/images/571.jpg
572,2,0,1,0,0,1,data/BRACOL/images/572.jpg
573,0,0,0,0,0,0,data/BRACOL/images/573.jpg
574,3,0,0,1,0,1,data/BRACOL/images/574.jpg
575,1,1,0,0,0,1,data/BRACOL/images/575.jpg
576,1,1,0,0,0,1,data/BRACOL/images/576.jpg
577,4,0,0,0,1,1,data/BRACOL/images/577.jpg
578,0,0,0,0,0,0,data/BRACOL/images/578.jpg
579,4,0,0,0,1,1,data/BRACOL/images/579.jpg
580,1,1,0,0,0,1,data/BRACOL/images/580.jpg
581,0,0,0,0,0,0,data/BRACOL/images/581.jpg
582,0,0,0,0,0,0,data/BRACOL/images/582.jpg
583,0,0,0,0,0,0,data/BRACOL/images/583.jpg
584,1,1,0,0,0,1,data/BRACOL/images/584.jpg
585,1,1,0,0,0,1,data/BRACOL/images/585.jpg
586,2,0,1,0,0,1,data/BRACOL/images/586.jpg
587,0,0,0,0,0,0,data/BRACOL/images/587.jpg
588,1,1,0,0,0,1,data/BRACOL/images/588.jpg
589,2,1,1,0,0,3,data/BRACOL/images/589.jpg
590,2,0,1,0,0,2,data/BRACOL/images/590.jpg
591,3,0,0,1,0,1,data/BRACOL/images/591.jpg
592,3,0,0,1,0,1,data/BRACOL/images/592.jpg
593,2,0,1,0,0,2,data/BRACOL/images/593.jpg
594,4,0,1,0,1,1,data/BRACOL/images/594.jpg
595,3,0,0,1,0,1,data/BRACOL/images/595.jpg
596,2,1,1,0,0,4,data/BRACOL/images/596.jpg
597,2,0,1,0,0,2,data/BRACOL/images/597.jpg
598,2,0,1,0,0,4,data/BRACOL/images/598.jpg
599,2,0,1,0,0,1,data/BRACOL/images/599.jpg
600,0,0,0,0,0,0,data/BRACOL/images/600.jpg
601,0,0,0,0,0,0,data/BRACOL/images/601.jpg
602,0,0,0,0,0,0,data/BRACOL/images/602.jpg
603,0,0,0,0,0,0,data/BRACOL/images/603.jpg
604,4,0,1,0,1,1,data/BRACOL/images/604.jpg
605,2,0,1,0,1,3,data/BRACOL/images/605.jpg
606,2,1,1,0,0,1,data/BRACOL/images/606.jpg
607,1,1,0,0,0,1,data/BRACOL/images/607.jpg
608,5,0,0,1,0,1,data/BRACOL/images/608.jpg
609,2,0,1,0,0,1,data/BRACOL/images/609.jpg
610,3,0,0,1,0,1,data/BRACOL/images/610.jpg
611,4,0,0,0,1,1,data/BRACOL/images/611.jpg
612,0,0,0,0,0,0,data/BRACOL/images/612.jpg
613,0,0,0,0,0,0,data/BRACOL/images/613.jpg
614,0,0,0,0,0,0,data/BRACOL/images/614.jpg
615,2,0,1,0,1,1,data/BRACOL/images/615.jpg
616,0,0,0,0,0,0,data/BRACOL/images/616.jpg
617,3,1,0,1,0,1,data/BRACOL/images/617.jpg
618,0,0,0,0,0,0,data/BRACOL/images/618.jpg
619,2,0,1,0,0,1,data/BRACOL/images/619.jpg
620,1,1,0,0,0,1,data/BRACOL/images/620.jpg
621,2,1,1,0,0,1,data/BRACOL/images/621.jpg
622,1,1,0,0,0,1,data/BRACOL/images/622.jpg
623,1,1,1,0,0,1,data/BRACOL/images/623.jpg
624,0,0,0,0,0,0,data/BRACOL/images/624.jpg
625,0,0,0,0,0,0,data/BRACOL/images/625.jpg
626,0,0,0,0,0,0,data/BRACOL/images/626.jpg
627,0,0,0,0,0,0,data/BRACOL/images/627.jpg
628,3,0,0,1,0,2,data/BRACOL/images/628.jpg
629,0,0,0,0,0,0,data/BRACOL/images/629.jpg
630,0,0,0,0,0,0,data/BRACOL/images/630.jpg
631,0,0,0,0,0,0,data/BRACOL/images/631.jpg
632,1,1,1,0,0,1,data/BRACOL/images/632.jpg
633,0,0,0,0,0,0,data/BRACOL/images/633.jpg
634,4,0,0,0,1,1,data/BRACOL/images/634.jpg
635,0,0,0,0,0,0,data/BRACOL/images/635.jpg
636,2,0,1,0,1,1,data/BRACOL/images/636.jpg
637,2,0,1,0,0,1,data/BRACOL/images/637.jpg
638,2,0,1,0,0,1,data/BRACOL/images/638.jpg
639,5,0,0,0,0,0,data/BRACOL/images/639.jpg
640,3,0,0,1,0,1,data/BRACOL/images/640.jpg
641,2,0,1,0,0,1,data/BRACOL/images/641.jpg
642,0,0,0,0,0,0,data/BRACOL/images/642.jpg
643,0,0,0,0,0,0,data/BRACOL/images/643.jpg
644,1,1,1,0,0,1,data/BRACOL/images/644.jpg
645,3,0,0,1,0,1,data/BRACOL/images/645.jpg
646,3,0,0,1,0,1,data/BRACOL/images/646.jpg
647,3,0,0,1,0,1,data/BRACOL/images/647.jpg
648,4,0,1,0,1,1,data/BRACOL/images/648.jpg
649,0,0,0,0,0,0,data/BRACOL/images/649.jpg
650,2,0,1,0,0,1,data/BRACOL/images/650.jpg
651,3,0,0,1,0,1,data/BRACOL/images/651.jpg
652,4,0,0,1,1,1,data/BRACOL/images/652.jpg
653,4,0,0,0,1,1,data/BRACOL/images/653.jpg
654,3,0,0,1,0,1,data/BRACOL/images/654.jpg
655,3,0,0,1,0,1,data/BRACOL/images/655.jpg
656,0,0,0,0,0,0,data/BRACOL/images/656.jpg
657,3,0,0,1,0,1,data/BRACOL/images/657.jpg
658,3,0,0,1,0,1,data/BRACOL/images/658.jpg
659,4,0,0,0,1,1,data/BRACOL/images/659.jpg
660,1,1,0,1,0,1,data/BRACOL/images/660.jpg
661,3,0,0,1,0,1,data/BRACOL/images/661.jpg
662,1,1,0,0,0,1,data/BRACOL/images/662.jpg
663,1,1,1,0,0,2,data/BRACOL/images/663.jpg
664,2,0,1,0,0,4,data/BRACOL/images/664.jpg
665,2,0,1,0,0,1,data/BRACOL/images/665.jpg
666,3,0,0,1,0,1,data/BRACOL/images/666.jpg
667,0,0,0,0,0,0,data/BRACOL/images/667.jpg
668,5,0,0,0,1,1,data/BRACOL/images/668.jpg
669,3,0,1,1,0,2,data/BRACOL/images/669.jpg
670,3,0,0,1,0,2,data/BRACOL/images/670.jpg
671,5,0,0,0,0,0,data/BRACOL/images/671.jpg
672,5,1,1,0,0,2,data/BRACOL/images/672.jpg
673,3,0,0,1,0,1,data/BRACOL/images/673.jpg
674,0,0,0,0,0,0,data/BRACOL/images/674.jpg
675,5,0,1,0,1,1,data/BRACOL/images/675.jpg
676,1,1,1,0,0,2,data/BRACOL/images/676.jpg
677,3,0,0,1,0,1,data/BRACOL/images/677.jpg
678,1,1,0,0,0,1,data/BRACOL/images/678.jpg
679,4,0,0,0,1,1,data/BRACOL/images/679.jpg
680,1,1,0,0,0,1,data/BRACOL/images/680.jpg
681,2,0,1,0,0,1,data/BRACOL/images/681.jpg
682,4,0,1,0,1,4,data/BRACOL/images/682.jpg
683,3,0,0,1,0,1,data/BRACOL/images/683.jpg
684,0,0,0,0,0,0,data/BRACOL/images/684.jpg
685,0,0,0,0,0,0,data/BRACOL/images/685.jpg
686,1,1,0,0,0,3,data/BRACOL/images/686.jpg
687,0,0,0,0,0,0,data/BRACOL/images/687.jpg
688,1,1,0,0,0,2,data/BRACOL/images/688.jpg
1000,1,1,0,0,0,1,data/BRACOL/images/1000.jpg
1001,0,0,0,0,0,0,data/BRACOL/images/1001.jpg
1002,1,1,0,0,0,1,data/BRACOL/images/1002.jpg
1003,1,1,0,0,0,1,data/BRACOL/images/1003.jpg
1004,1,1,0,0,0,1,data/BRACOL/images/1004.jpg
1005,1,1,0,0,0,1,data/BRACOL/images/1005.jpg
1006,0,0,0,0,0,0,data/BRACOL/images/1006.jpg
1007,0,0,0,0,0,0,data/BRACOL/images/1007.jpg
1008,2,0,1,0,1,1,data/BRACOL/images/1008.jpg
1009,2,0,1,0,0,1,data/BRACOL/images/1009.jpg
1010,1,1,0,0,0,1,data/BRACOL/images/1010.jpg
1011,5,0,1,0,1,2,data/BRACOL/images/1011.jpg
1012,1,1,0,0,0,1,data/BRACOL/images/1012.jpg
1013,4,1,0,0,1,1,data/BRACOL/images/1013.jpg
1014,1,1,0,0,0,1,data/BRACOL/images/1014.jpg
1015,1,1,0,0,0,1,data/BRACOL/images/1015.jpg
1016,4,0,0,0,1,1,data/BRACOL/images/1016.jpg
1017,1,1,0,0,0,1,data/BRACOL/images/1017.jpg
1018,2,0,1,0,0,1,data/BRACOL/images/1018.jpg
1019,1,1,0,0,0,1,data/BRACOL/images/1019.jpg
1020,1,1,0,0,0,1,data/BRACOL/images/1020.jpg
1021,1,1,0,0,0,1,data/BRACOL/images/1021.jpg
1022,2,0,1,0,0,1,data/BRACOL/images/1022.jpg
1023,1,1,0,0,0,1,data/BRACOL/images/1023.jpg
1024,1,1,0,0,0,2,data/BRACOL/images/1024.jpg
1025,1,1,0,0,0,1,data/BRACOL/images/1025.jpg
1026,1,1,0,0,0,1,data/BRACOL/images/1026.jpg
1027,2,0,1,0,1,1,data/BRACOL/images/1027.jpg
1028,1,1,0,0,0,2,data/BRACOL/images/1028.jpg
1029,1,1,0,0,0,1,data/BRACOL/images/1029.jpg
1030,1,1,0,0,0,1,data/BRACOL/images/1030.jpg
1031,1,1,1,0,0,1,data/BRACOL/images/1031.jpg
1032,1,1,0,0,0,1,data/BRACOL/images/1032.jpg
1033,1,1,0,0,1,1,data/BRACOL/images/1033.jpg
1034,2,1,1,0,0,2,data/BRACOL/images/1034.jpg
1035,1,1,0,0,0,1,data/BRACOL/images/1035.jpg
1036,2,0,1,0,0,1,data/BRACOL/images/1036.jpg
1037,0,0,0,0,0,0,data/BRACOL/images/1037.jpg
1038,1,1,0,0,0,1,data/BRACOL/images/1038.jpg
1039,5,1,1,0,0,1,data/BRACOL/images/1039.jpg
1040,1,1,0,0,0,1,data/BRACOL/images/1040.jpg
1041,1,1,0,0,1,1,data/BRACOL/images/1041.jpg
1042,1,1,0,0,0,1,data/BRACOL/images/1042.jpg
1043,1,1,0,0,0,1,data/BRACOL/images/1043.jpg
1044,1,1,0,0,0,1,data/BRACOL/images/1044.jpg
1045,4,0,0,0,1,1,data/BRACOL/images/1045.jpg
1046,5,1,1,0,0,3,data/BRACOL/images/1046.jpg
1047,0,0,0,0,0,0,data/BRACOL/images/1047.jpg
1048,0,0,0,0,0,0,data/BRACOL/images/1048.jpg
1049,0,0,0,0,0,0,data/BRACOL/images/1049.jpg
1050,1,1,0,0,0,1,data/BRACOL/images/1050.jpg
1051,1,1,0,0,0,2,data/BRACOL/images/1051.jpg
1052,2,0,1,0,0,1,data/BRACOL/images/1052.jpg
1053,1,1,0,0,0,2,data/BRACOL/images/1053.jpg
1054,0,0,0,0,0,0,data/BRACOL/images/1054.jpg
1055,1,1,0,0,0,1,data/BRACOL/images/1055.jpg
1056,1,1,0,0,0,1,data/BRACOL/images/1056.jpg
1057,1,1,0,0,0,1,data/BRACOL/images/1057.jpg
1058,1,1,0,0,0,1,data/BRACOL/images/1058.jpg
1059,1,1,0,0,0,2,data/BRACOL/images/1059.jpg
1060,2,0,1,0,0,1,data/BRACOL/images/1060.jpg
